#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
621,29,0.40159490238805884,24.426,29.0,1.186,0.002,1.868,2024-03-13T19:47:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
622,29,0.4010029791586638,25.902,29.0,1.191,0.002,2.073,2024-03-13T19:47:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
623,29,0.4004119283833448,26.42,29.0,1.188,0.002,1.89,2024-03-13T19:47:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
624,29,0.39982174877616455,27.209,29.0,1.176,0.002,1.893,2024-03-13T19:47:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
625,29,0.3992324390530813,27.514,29.0,1.177,0.002,2.206,2024-03-13T19:47:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
626,29,0.39864399793194605,28.781,29.0,1.174,0.002,1.921,2024-03-13T19:47:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
627,29,0.3980564241324987,29.802,29.0,1.183,0.002,1.913,2024-03-13T19:47:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
628,29,0.3974697163763674,29.034,29.0,1.188,0.003,2.025,2024-03-13T19:47:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
629,29,0.39688387338706366,30.109,29.0,1.193,0.002,1.877,2024-03-13T19:47:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
630,29,0.39629889388998074,29.002,29.0,1.192,0.002,1.962,2024-03-13T19:47:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
631,29,0.39571477661239074,29.982,29.0,1.188,0.002,1.886,2024-03-13T19:47:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
632,29,0.3951315202834412,28.468,29.0,1.19,0.002,2.231,2024-03-13T19:47:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
633,29,0.39454912363415356,27.789,29.0,1.188,0.002,2.235,2024-03-13T19:47:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
634,29,0.39396758539741855,26.276,29.0,1.191,0.003,1.885,2024-03-13T19:47:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
635,29,0.3933869043079956,25.98,29.0,1.189,0.002,1.999,2024-03-13T19:47:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
636,29,0.3928070791025084,25.751,29.0,1.189,0.002,1.939,2024-03-13T19:47:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
637,29,0.3922281085194434,24.312,29.0,1.185,0.002,1.9,2024-03-13T19:47:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
638,29,0.39164999129914585,25.396,29.0,1.178,0.003,2.166,2024-03-13T19:47:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
639,29,0.3910727261838177,24.223,29.0,1.181,0.003,2.055,2024-03-13T19:47:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
640,29,0.39049631191751477,23.576,29.0,1.183,0.003,1.831,2024-03-13T19:47:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
641,29,0.38992074724614445,22.576,29.0,1.178,0.003,1.968,2024-03-13T19:47:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
642,29,0.3893460309174621,23.824,29.0,1.171,0.003,1.894,2024-03-13T19:47:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
643,29,0.38877216168106915,25.065,29.0,1.177,0.003,2.007,2024-03-13T19:47:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
644,29,0.38819913828840985,24.382,29.0,1.182,0.003,1.884,2024-03-13T19:47:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
645,29,0.38762695949276876,24.04,29.0,1.184,0.003,2.458,2024-03-13T19:47:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
646,29,0.38705562404926797,24.797,29.0,1.185,0.003,1.952,2024-03-13T19:47:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
647,29,0.38648513071486484,24.49,29.0,1.193,0.003,1.955,2024-03-13T19:47:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
648,29,0.3859154782483482,23.709,29.0,1.195,0.003,1.975,2024-03-13T19:48:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
649,29,0.3853466654103369,23.927,29.0,1.192,0.002,2.132,2024-03-13T19:48:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
650,29,0.3847786909632763,24.584,29.0,1.194,0.002,2.042,2024-03-13T19:48:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
651,29,0.3842115536714357,25.329,29.0,1.201,0.002,2.222,2024-03-13T19:48:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
652,29,0.3836452523009062,26.0,29.0,1.203,0.003,1.87,2024-03-13T19:48:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
653,29,0.38307978561959716,25.834,29.0,1.201,0.003,1.849,2024-03-13T19:48:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
654,29,0.3825151523972343,26.98,29.0,1.196,0.003,1.987,2024-03-13T19:48:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
655,29,0.38195135140535674,27.726,29.0,1.194,0.003,1.95,2024-03-13T19:48:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
656,29,0.38138838141731357,27.22,29.0,1.194,0.003,2.061,2024-03-13T19:48:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
657,29,0.38082624120826264,28.17,29.0,1.186,0.002,1.817,2024-03-13T19:48:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
658,29,0.3802649295551668,28.491,29.0,1.189,0.002,1.984,2024-03-13T19:48:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
659,29,0.37970444523679153,29.508,29.0,1.185,0.003,2.335,2024-03-13T19:48:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
660,29,0.37914478703370263,29.535,29.0,1.181,0.003,1.926,2024-03-13T19:48:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
661,29,0.3785859537282629,29.987,29.0,1.182,0.003,1.828,2024-03-13T19:48:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
662,29,0.37802794410463003,29.845,29.0,1.183,0.002,1.979,2024-03-13T19:48:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
663,29,0.377470756948754,29.171,29.0,1.18,0.002,1.853,2024-03-13T19:48:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
664,29,0.37691439104837376,28.796,29.0,1.185,0.002,2.063,2024-03-13T19:48:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
665,29,0.37635884519301543,29.912,29.0,1.188,0.002,1.986,2024-03-13T19:48:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
666,29,0.37580411817398884,31.19,29.0,1.187,0.002,1.852,2024-03-13T19:48:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
667,29,0.3752502087843858,30.999,29.0,1.189,0.002,2.626,2024-03-13T19:48:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
668,29,0.3746971158190768,30.527,29.0,1.186,0.002,1.921,2024-03-13T19:48:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
669,29,0.37414483807470844,30.238,29.0,1.185,0.003,1.85,2024-03-13T19:48:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
670,28,0.37361205471893005,31.075,28.9,1.188,0.003,2.023,2024-03-13T19:48:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
671,29,0.3730613762798985,29.785,28.9,1.189,0.003,1.914,2024-03-13T19:48:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
672,29,0.3725115095029623,28.356,28.9,1.191,0.003,1.966,2024-03-13T19:48:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
673,29,0.37196245319178767,30.126,28.9,1.195,0.003,2.272,2024-03-13T19:48:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
674,29,0.37141420615180365,31.499,28.9,1.189,0.003,1.9,2024-03-13T19:48:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
675,29,0.3708667671902003,30.191,28.9,1.187,0.003,1.879,2024-03-13T19:48:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
676,29,0.37032013511592554,28.736,28.9,1.187,0.003,1.864,2024-03-13T19:48:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
677,29,0.3697743087396833,27.653,28.9,1.188,0.003,1.844,2024-03-13T19:48:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
678,29,0.36922928687393025,28.253,28.9,1.187,0.003,2.131,2024-03-13T19:49:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
679,29,0.3686850683328732,27.442,28.9,1.192,0.003,1.934,2024-03-13T19:49:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
680,29,0.36814165193246673,27.971,29.0,1.197,0.003,1.872,2024-03-13T19:49:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
681,29,0.36759903649041087,28.632,29.0,1.198,0.003,2.244,2024-03-13T19:49:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
682,29,0.36705722082614844,28.796,29.0,1.195,0.003,1.88,2024-03-13T19:49:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
683,29,0.3665162037608615,27.385,29.0,1.197,0.003,2.028,2024-03-13T19:49:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
684,28,0.3659942836029044,25.631,28.9,1.205,0.003,1.954,2024-03-13T19:49:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
685,29,0.3654548332338833,25.049,28.9,1.209,0.003,1.89,2024-03-13T19:49:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
686,29,0.36491617797755554,25.044,28.9,1.211,0.003,1.92,2024-03-13T19:49:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
687,29,0.36437831666198,26.05,28.9,1.209,0.003,1.898,2024-03-13T19:49:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
688,29,0.36384124811694263,25.24,28.9,1.211,0.003,2.049,2024-03-13T19:49:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
689,29,0.3633049711739541,25.121,28.9,1.206,0.003,2.065,2024-03-13T19:49:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
690,29,0.3627694846662474,23.945,28.9,1.207,0.003,1.864,2024-03-13T19:49:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
691,29,0.3622347874287757,22.966,28.9,1.199,0.003,1.957,2024-03-13T19:49:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
692,29,0.36170087829820907,23.081,28.9,1.203,0.003,1.849,2024-03-13T19:49:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
693,29,0.36116775611293206,23.738,28.9,1.198,0.003,1.888,2024-03-13T19:49:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
694,29,0.36063541971304164,24.619,29.0,1.193,0.003,2.078,2024-03-13T19:49:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
695,29,0.3601038679403439,25.384,29.0,1.19,0.003,1.938,2024-03-13T19:49:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
696,29,0.35957309963835293,26.339,29.0,1.186,0.004,1.929,2024-03-13T19:49:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
697,29,0.3590431136522863,26.671,29.0,1.188,0.004,2.179,2024-03-13T19:49:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
698,29,0.35851390882906436,27.19,29.0,1.187,0.004,2.253,2024-03-13T19:49:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
699,29,0.357985484017307,28.648,29.0,1.188,0.004,2.117,2024-03-13T19:49:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
700,29,0.3574578380673311,29.006,29.0,1.182,0.003,2.087,2024-03-13T19:49:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
701,29,0.3569309698311479,29.471,29.0,1.186,0.004,2.028,2024-03-13T19:49:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
702,29,0.3564048781624612,29.133,29.0,1.189,0.004,1.92,2024-03-13T19:49:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
703,28,0.3558973565620557,28.816,28.9,1.191,0.004,2.092,2024-03-13T19:49:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
704,29,0.3553727883681454,28.418,28.9,1.189,0.004,2.301,2024-03-13T19:49:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
705,29,0.3548489933516273,27.821,28.9,1.185,0.004,1.768,2024-03-13T19:49:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
706,29,0.3543259703728913,28.105,28.9,1.186,0.004,2.114,2024-03-13T19:49:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
707,29,0.3538037182940067,26.826,28.9,1.188,0.003,2.081,2024-03-13T19:49:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
708,29,0.3532822359787204,26.345,28.9,1.186,0.003,1.986,2024-03-13T19:50:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
709,29,0.3527615222924537,26.362,28.9,1.185,0.003,1.986,2024-03-13T19:50:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
710,29,0.3522415761023006,25.731,28.9,1.187,0.003,2.152,2024-03-13T19:50:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
711,29,0.3517223962770244,25.939,28.9,1.185,0.003,1.779,2024-03-13T19:50:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
712,29,0.3512039816870563,25.874,28.9,1.182,0.003,2.052,2024-03-13T19:50:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
713,29,0.35068633120449216,25.175,29.0,1.188,0.003,1.88,2024-03-13T19:50:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
714,29,0.35016944370309,25.773,29.0,1.192,0.003,2.087,2024-03-13T19:50:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
715,29,0.3496533180582681,27.727,29.0,1.197,0.003,2.042,2024-03-13T19:50:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
716,29,0.3491379531471028,26.981,29.0,1.199,0.002,2.266,2024-03-13T19:50:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
717,29,0.34862334784832477,27.523,29.0,1.201,0.003,2.023,2024-03-13T19:50:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
718,29,0.34810950104231764,27.765,29.0,1.204,0.003,1.996,2024-03-13T19:50:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
719,29,0.3475964116111152,26.789,29.0,1.206,0.002,2.045,2024-03-13T19:50:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
720,29,0.34708407843839956,26.957,29.0,1.206,0.002,1.938,2024-03-13T19:50:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
721,8,0.34693659720352216,25.911,26.9,1.21,0.002,0.972,2024-03-13T19:50:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
722,29,0.3464252365518036,26.042,26.9,1.209,0.002,1.873,2024-03-13T19:50:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
723,29,0.3459146296104696,26.273,26.9,1.204,0.003,2.424,2024-03-13T19:50:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
724,29,0.3454047752686032,25.478,26.9,1.197,0.003,1.981,2024-03-13T19:50:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
725,29,0.34489567241692437,23.316,26.9,1.197,0.003,2.098,2024-03-13T19:50:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
726,29,0.3443873199477886,23.75,26.9,1.196,0.003,1.92,2024-03-13T19:50:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
727,29,0.3438797167551834,24.252,26.9,1.191,0.003,1.793,2024-03-13T19:50:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
728,29,0.3433728617347268,24.518,26.9,1.191,0.003,2.089,2024-03-13T19:50:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
729,29,0.3428667537836647,24.343,26.9,1.194,0.003,1.89,2024-03-13T19:50:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
730,29,0.34236139180086816,24.013,26.9,1.196,0.003,2.293,2024-03-13T19:50:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
731,29,0.3418567746868314,25.575,29.0,1.191,0.003,1.982,2024-03-13T19:50:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
732,29,0.3413529013436691,25.836,29.0,1.189,0.003,1.84,2024-03-13T19:50:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
733,29,0.34084977067511435,26.046,29.0,1.187,0.003,2.152,2024-03-13T19:50:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
734,28,0.3403643995937679,27.195,28.9,1.19,0.004,1.862,2024-03-13T19:50:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
735,29,0.3398627259087174,28.117,28.9,1.19,0.003,1.922,2024-03-13T19:50:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
736,29,0.3393617916561295,27.76,28.9,1.192,0.003,2.449,2024-03-13T19:50:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
737,29,0.338861595746132,27.065,28.9,1.199,0.003,1.876,2024-03-13T19:50:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
738,29,0.33836213709045865,26.965,28.9,1.202,0.003,2.04,2024-03-13T19:51:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
739,29,0.3378634146024476,27.693,28.9,1.198,0.004,1.917,2024-03-13T19:51:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
740,29,0.3373654271970381,28.49,28.9,1.196,0.004,1.769,2024-03-13T19:51:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
741,29,0.3368681737907692,27.7,28.9,1.199,0.004,2.063,2024-03-13T19:51:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
742,29,0.33637165330177693,27.795,28.9,1.207,0.003,2.075,2024-03-13T19:51:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
743,29,0.33587586464979136,28.107,28.9,1.21,0.003,2.335,2024-03-13T19:51:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
744,29,0.3353808067561352,26.907,29.0,1.214,0.003,1.921,2024-03-13T19:51:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
745,29,0.3348864785437209,26.448,29.0,1.216,0.003,1.886,2024-03-13T19:51:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
746,29,0.33439287893704855,26.683,29.0,1.216,0.003,2.045,2024-03-13T19:51:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
747,29,0.33390000686220395,27.846,29.0,1.211,0.003,1.95,2024-03-13T19:51:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
748,29,0.3334078612468549,27.137,29.0,1.207,0.004,1.953,2024-03-13T19:51:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
749,28,0.3329330874665402,26.502,28.9,1.207,0.004,2.352,2024-03-13T19:51:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
750,27,0.3324756133383625,25.548,28.7,1.21,0.004,1.928,2024-03-13T19:51:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
751,29,0.33198556718097344,25.432,28.7,1.211,0.004,2.054,2024-03-13T19:51:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
752,29,0.33149624331787225,25.191,28.7,1.207,0.004,1.75,2024-03-13T19:51:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
753,29,0.3310076406844468,24.849,28.7,1.211,0.004,2.217,2024-03-13T19:51:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
754,29,0.33051975821765445,26.176,28.7,1.207,0.004,2.317,2024-03-13T19:51:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
755,29,0.3300325948560189,27.611,28.7,1.203,0.003,2.25,2024-03-13T19:51:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
756,29,0.3295461495396288,26.976,28.7,1.197,0.004,2.001,2024-03-13T19:51:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
757,29,0.3290604212101352,26.032,28.7,1.196,0.004,2.222,2024-03-13T19:51:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
758,29,0.3285754088107483,26.992,28.7,1.203,0.004,2.206,2024-03-13T19:51:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
759,29,0.32809111128623686,28.221,28.8,1.208,0.003,1.794,2024-03-13T19:51:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
760,29,0.32760752758292416,28.455,29.0,1.203,0.003,1.921,2024-03-13T19:51:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
761,29,0.327124656648687,28.512,29.0,1.205,0.003,2.425,2024-03-13T19:51:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
762,29,0.3266424974329528,29.26,29.0,1.201,0.004,1.945,2024-03-13T19:51:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
763,29,0.32616104888669784,28.906,29.0,1.202,0.004,2.085,2024-03-13T19:51:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
764,29,0.32568030996244396,27.733,29.0,1.206,0.004,1.962,2024-03-13T19:51:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
765,28,0.3252165402380089,26.046,28.9,1.205,0.004,1.851,2024-03-13T19:51:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
